type,name,notice,furigana
紙製容器包装・がみ,プリンの素の紙の箱,,ふ
もえないごみ,篩(調理用品),,ふ
粗大ごみ,ブルーシート(大きなサイズ),,ふ
もえないごみ,ブルーシート(小さいサイズ),,ふ
プラスチック製容器包装,フルーツグラノーラのパック,,ふ
かん,フルーツポンチの缶詰の缶,,ふ
もえないごみ,フルート(楽器・ケース),,ふ
テレビ以外の小型家電,ブルーレイディスクドライブ,,ふ
テレビ以外の小型家電,ブルーレイプレーヤー,,ふ
テレビ以外の小型家電,ブルーレイレコーダー,,ふ
テレビ以外の小型家電,フルセグ携帯受信機,,ふ
テレビ以外の小型家電,フルセグ受信機,,ふ
きれいな古繊維,ブルゾン,,ふ
きれいな古繊維,ブルマー,,ふ
きれいな古繊維,フレアスカート,,ふ
粗大ごみ,プレイジム,,ふ
テレビ以外の小型家電,PlayStationシリーズ(プレステ),,ふ
もえないごみ,プレイマット,,ふ
もえないごみ,ブレーキパッド,,ふ
プラスチック製容器包装,フレーク(玄米などのパック),,ふ
かん,フレーク(魚の缶詰の缶),,ふ
プラスチック製容器包装,フレーク(魚のシュリンク),,ふ
びん,フレーク(魚のびん),,ふ
もえないごみ,プレート(食器),,ふ
きれいな古繊維,ブレザー,,ふ
使えるくつ・かばん,ブレスレット(汚損なし),,ふ
もえないごみ,ブレッドケース,,ふ
粗大ごみ,フレンチホルン(楽器・ケース),,ふ
テレビ以外の小型家電,フロアースタンド,,ふ
粗大ごみ,フロアーモップ,,ふ
粗大ごみ,フロアタイル,,ふ
テレビ以外の小型家電,ブロアバキューム,,ふ
きれいな古繊維,フロアマット,,ふ
テレビ以外の小型家電,フロアライト,,ふ
もえないごみ,風呂桶,,ふ
もえないごみ,ブローチ(アクセサリ),,ふ
もえないごみ,ブローブラシ,,ふ
粗大ごみ,フローリングシート,,ふ
もえるごみ,フローリング補修テープ,,ふ
粗大ごみ,風呂釜,,ふ
テレビ以外の小型家電,プロジェクター(家庭用),,ふ
粗大ごみ,プロジェクタースクリーン,,ふ
きれいな古繊維,風呂敷,,ふ
もえないごみ,ブロック(玩具),,ふ
きれいな古繊維,フロックコート,,ふ
もえないごみ,フロッピーディスク,,ふ
テレビ以外の小型家電,フロッピーディスクドライブ,,ふ
もえないごみ,プロテクター(野球、ラグビー),,ふ
もえないごみ,風呂の椅子,,ふ
粗大ごみ,風呂のふた,,ふ
テレビ以外の小型家電,プロポ(ラジコンの送信機),,ふ
粗大ごみ,風呂マット,,ふ
テレビ以外の小型家電,風呂水ポンプ,,ふ
テレビ以外の小型家電,ブロワ(工具･DIY),,ふ
もえないごみ,フロントフォーク(自転車),,ふ
雑誌,文芸雑誌,,ふ
もえないごみ,文鎮,,ふ
もえないごみ,分度器(文房具),,ふ
テレビ以外の小型家電,分配機,,ふ
プラスチック製容器包装,粉末飲料のプラの容器,,ふ
テレビ以外の小型家電,噴霧器(園芸用小型家電),,ふ
テレビ以外の小型家電,噴霧器(美容用小型家電),,ふ
テレビ以外の小型家電,ヘアアイロン,,へ
危険ごみ,ヘアースプレー,,へ
使えるくつ・かばん,ヘアーバンド(汚損なし),,へ
もえないごみ,ヘアカッター,,へ
もえないごみ,ヘアカラー(アルミチューブ),,へ
危険ごみ,ヘアカラー(エアゾール缶),,へ
プラスチック製容器包装,ヘアカラー(チューブ、キャップ),,へ
プラスチック製容器包装,ヘアカラー(プラ容器),,へ
もえないごみ,ヘアゴム(アクセサリ),,へ
プラスチック製容器包装,ヘアスプレー(外装フィルム),,へ
危険ごみ,ヘアスプレー(スプレー缶),,へ
きれいな古繊維,ベアトップ,,へ
テレビ以外の小型家電,ヘアドライヤー,,へ
もえないごみ,ヘアピン(アクセサリ),,へ
プラスチック製容器包装,ヘアワックス(プラチューブ),,へ
プラスチック製容器包装,ヘアワックス(プラ容器),,へ
もえないごみ,ベーゴマ,,へ
プラスチック製容器包装,ベーコンの包装フィルム,,へ
紙製容器包装・がみ,ペーパークラフト,,へ
もえるごみ,ペーパータオル,,へ
もえないごみ,ペーパーナイフ,,へ
もえるごみ,ペーパーナプキン,,へ
もえないごみ,ペーパーファスナー,,へ
もえないごみ,ペーパーホルダー(金属製),,へ
もえるごみ,ペーパーホルダーカバー,,へ
もえるごみ,ベール,,へ
もえないごみ,ペール缶,,へ
もえないごみ,ペグ,,へ
きれいな古繊維,ベスト,,へ
もえないごみ,ペダル,,へ
もえないごみ,べっこう製品,,へ
テレビ以外の小型家電,ヘッジトリマ,,へ
トイレに流す,ペット(ふん),,へ
粗大ごみ,ベッド(ベッドガード),,へ
粗大ごみ,ペット(ペットキャリー),,へ
粗大ごみ,ペット(ペットゲージ),,へ
もえないごみ,ペット(ペットのトイレ用の砂),,へ
粗大ごみ,ペット(ペットバギー),,へ
かん,ペット(ペットフードの缶詰の缶),,へ
プラスチック製容器包装,ペット(ペットフードのプラパック),,へ
粗大ごみ,ペット(ベッドフェンス),,へ
粗大ごみ,ベッド(ベッドフレーム),,へ
粗大ごみ,ヘッド(ベッドボード・頭側の板),,へ
もえるごみ,ペット(ペット用衣類),,へ
もえないごみ,ペット(ペット用エサ・水入れ),,へ
テレビ以外の小型家電,ペット(ペット用えさやり器),,へ
テレビ以外の小型家電,ペット(ペット用自動給水器),,へ
粗大ごみ,ペット(ペット用ソファー),,へ
もえるごみ,ペット(ペット用タオル),,へ
もえないごみ,ペット(ペット用トイレ),,へ
テレビ以外の小型家電,ペット(ペット用ドライヤー),,へ
テレビ以外の小型家電,ペット(ペット用ヒーター),,へ
もえないごみ,ペット(ペット用水飲み),,へ
もえるごみ,ペット(ペット用毛布),,へ
粗大ごみ,ペッド(ペット小屋),,へ
粗大ごみ,ペッド(ペット用バスタブ),,へ
粗大ごみ,ペッド(ペット用ベッド),,へ
粗大ごみ,ベッド(マットレス以外),,へ
きれいな古繊維,ベッドカバー(布製),,へ
もえないごみ,ヘッドギア(ラグビー用),,へ
粗大ごみ,ベッドサイドチェスト,,へ
もえるごみ,ペット(ペットシート),,へ
トイレに流す,ペット(ペットシートの汚物),,へ
プラスチック製容器包装,ペット(ペットシートのプラ袋),,へ
テレビ以外の小型家電,ヘッドセット,,へ
もえないごみ,ベッドパット,,へ
きれいな古繊維,ヘッドバンド,,へ
テレビ以外の小型家電,ヘッドフォン,,へ
プラスチック製容器包装,ペットボトル(キャップ),,へ
もえないごみ,ペットボトル(切断したもの),,へ
ペットボトル,ペットボトル(みりん),,へ
ペットボトル,ペットボトル(みりん風調味料),,へ
ペットボトル,ペットボトル(飲料),,へ
ペットボトル,ペットボトル(醤油),,へ
もえないごみ,ペットボトルカバー,,へ
もえないごみ,ペットボトルホルダー,,へ
テレビ以外の小型家電,ヘッドホンステレオ,,へ
もえないごみ,ヘッドホンハンガー,,へ
テレビ以外の小型家電,ヘッドマウントディスプレイ,,へ
もえないごみ,ベッドメリー,,へ
テレビ以外の小型家電,ヘッドライト(頭部装着用),,へ
もえないごみ,ヘッドレスト,,へ
もえないごみ,ペッパーミル,,へ
プラスチック製容器包装,紅しょうがのパック,,へ
プラスチック製容器包装,紅しょうがのミニパック,,へ
粗大ごみ,ベニヤ板(家庭で使ったもの),,へ
粗大ごみ,ベビー(ベニーカー),,へ
きれいな古繊維,ベビー(ベビーエプロン・よだれかけ),,へ
プラスチック製容器包装,ベビー(ベビーオイルのプラ容器),,へ
もえないごみ,ベビー(ベビーカーカバー),,へ
もえないごみ,ベビー(ベビーカーステップ),,へ
粗大ごみ,ベビー(ベビーゲート),,へ
きれいな古繊維,ベビー(ベビースリング),,へ
粗大ごみ,ベビー(ベビーチェア),,へ
もえるごみ,ベビー(ベビーパウダーの残った粉),,へ
もえるごみ,ベビー(ベビーパウダーのパフ),,へ
プラスチック製容器包装,ベビー(ベビーパウダーのプラ容器),,へ
粗大ごみ,ベビー(ベビーバス),,へ
粗大ごみ,ベビー(ベビーバスチェア),,へ
プラスチック製容器包装,ベビー(ベビーフードのアルミパウチ),,へ
きれいな古繊維,ベビー(ベビー服),,へ
粗大ごみ,ベビー(ベビーベッド),,へ
きれいな古繊維,ベビー(ベビー毛布),,へ
テレビ以外の小型家電,ベビースケール(家庭用),,へ
きれいな古繊維,ペプラムスカート,,へ
プラスチック製容器包装,へら(アイスのプラ包装),,へ
もえないごみ,へら(アイスのへら),,へ
紙製容器包装・がみ,へら(アイスのへらの紙包装),,へ
もえないごみ,へら(調理器具),,へ
粗大ごみ,ベランダストッカー,,へ
もえないごみ,ベランダマット,,へ
危険ごみ,ヘリウムガス缶,,へ
もえないごみ,ベル,,へ
テレビ以外の小型家電,ヘルスメーター,,へ
使えるくつ・かばん,ベルト(汚損なし),,へ
使えるくつ・かばん,ベルトポーチ(汚損なし),,へ
きれいな古繊維,ベルボトム,,へ
もえないごみ,ヘルメット,,へ
粗大ごみ,ペレットストーブ,,へ
プラスチック製容器包装,ペンキ(プラの容器、プラふた),,へ
もえないごみ,ペンキ(ペンキローラー),,へ
粗大ごみ,便器(ポータブルタイプ),,へ
かん,ペンキ(空き缶、金属のふた),,へ
もえないごみ,ペンキャップ,,へ
もえないごみ,ペンケース,,へ
もえるごみ,便座カバー,,へ
きれいな古繊維,ペンシルスカート,,へ
もえないごみ,ペンスタンド,,へ
テレビ以外の小型家電,ペンダントライト,,へ
粗大ごみ,ベンチ(家庭用),,へ
もえないごみ,ペンチ(工具･DIY),,へ
プラスチック製容器包装,弁当(油の吸水シート),,へ
プラスチック製容器包装,弁当(おかずのプラ容器),,へ
紙製容器包装・がみ,弁当(紙の容器),,へ
もえるごみ,弁当(残飯),,へ
もえるごみ,弁当(使用済の紙おしぼり),,へ
プラスチック製容器包装,弁当(使用済の調味料のパック),,へ
紙製容器包装・がみ,弁当(商品ののし紙),,へ
プラスチック製容器包装,弁当(醤油のミニ容器),,へ
もえないごみ,弁当(つまようじ),,へ
もえないごみ,弁当(プラスプーン、フォーク),,へ
プラスチック製容器包装,弁当(プラ容器),,へ
紙製容器包装・がみ,弁当(未使用の紙おしぼり),,へ
もえるごみ,弁当(未使用の調味料のパック),,へ
家庭の枝・木くず,弁当(木製の割りばし),,へ
もえないごみ,弁当(輪ゴム),,へ
プラスチック製容器包装,弁当(割りばしなどのプラ包装),,へ
紙製容器包装・がみ,弁当(割りばしの紙の包装),,へ
もえないごみ,弁当箱(使い捨てではない箱),,へ
もえるごみ,ボアパッド,,ほ
きれいな古繊維,ボア毛布,,ほ
もえないごみ,ホイールカバー,,ほ
もえないごみ,ホイッスル,,ほ
もえないごみ,ホイッパー(調理用品),,ほ
危険ごみ,ホイップクリームのスプレー缶,,ほ
もえないごみ,方位磁石,,ほ
もえないごみ,望遠鏡,,ほ
粗大ごみ,防音材,,ほ
プラスチック製容器包装,防カビ用のくん煙剤,,ほ
紙製容器包装・がみ,方眼紙,,ほ
粗大ごみ,ほうき(竹ぼうき),,ほ
もえないごみ,ほうき(庭ぼうき),,ほ
もえないごみ,防具(スポーツ用品),,ほ
もえるごみ,芳香剤の中身、シート,,ほ
プラスチック製容器包装,芳香剤のプラ容器,,ほ
もえないごみ,芳香剤用容器(容器として購入),,ほ
もえないごみ,防災シート,,ほ
もえないごみ,防災頭巾,,ほ
使えるくつ・かばん,帽子(汚損、臭いなし),,ほ
粗大ごみ,帽子掛け,,ほ
もえないごみ,防水カバー,,ほ
もえないごみ,防水シーツ,,ほ
もえないごみ,防水フィルム,,ほ
もえないごみ,宝石箱・スタンド,,ほ
もえないごみ,包装(贈り物などを包装する),,ほ
プラスチック製容器包装,包装(商品のプラの包装),,ほ
もえないごみ,包装(中身が商品),,ほ
紙製容器包装・がみ,包装紙,,ほ
もえないごみ,防草シート(家庭用),,ほ
もえるごみ,包帯,,ほ
もえないごみ,包帯どめ,,ほ
もえないごみ,防虫カバー,,ほ
もえるごみ,防虫剤・防虫シート,,ほ
紙製容器包装・がみ,防虫剤・防虫シートの紙の箱,,ほ
危険ごみ,防虫剤のエアゾール缶,,ほ
プラスチック製容器包装,防虫剤のケース,,ほ
もえないごみ,包丁,,ほ
もえないごみ,包丁とぎ,,ほ
テレビ以外の小型家電,放電器,,ほ
テレビ以外の小型家電,防犯カメラ,,ほ
危険ごみ,防犯スプレー,,ほ
テレビ以外の小型家電,防犯ブザー(電池は危険ごみ),,ほ
もえないごみ,防犯用窓ロック,,ほ
かん,防腐剤の缶,,ほ
もえないごみ,訪問着,,ほ
もえないごみ,ボウリングのピン,,ほ
もえないごみ,ボウリングの球,,ほ
もえないごみ,ボウル(調理用品),,ほ
もえないごみ,ボウル(調理器具等・ガラス製),,ほ
もえないごみ,ボウル・ストレーナー,,ほ
プラスチック製容器包装,ポーション(ガムシロップなど),,ほ
もえないごみ,ホース,,ほ
もえないごみ,ホースカバー,,ほ
もえないごみ,ホースクリップ・ホースバンド,,ほ
粗大ごみ,ホースリール,,ほ
粗大ごみ,ポータブルトイレ,,ほ
テレビ以外の小型家電,ポータブル扇風機,,ほ
使えるくつ・かばん,ポーチ・化粧ポーチ(汚損なし),,ほ
テレビ以外の小型家電,ポーチライト,,ほ
もえないごみ,ボードゲームの紙以外,,ほ
紙製容器包装・がみ,ボードゲームの紙のお札,,ほ
紙製容器包装・がみ,ボードゲームの紙のカード,,ほ
紙製容器包装・がみ,ボードゲームの紙のボード,,ほ
テレビ以外の小型家電,ホームベーカリー,,ほ
もえないごみ,ホームベーカリーの内釜,,ほ
粗大ごみ,ホームロッカー,,ほ
もえないごみ,ボール(スポーツ用品),,ほ
もえないごみ,ボールケース(スポーツ用),,ほ
もえないごみ,ボールタップ,,ほ
かん,ホールトマトの缶詰の缶,,ほ
粗大ごみ,ボールハウス(遊具),,ほ
粗大ごみ,ポールハンガー,,ほ
プラスチック製容器包装,ボールペンのプラ包装,,ほ
もえないごみ,ボールペン本体、軸,,ほ
もえないごみ,ホーロー製品,,ほ
もえないごみ,保温カップ,,ほ
もえないごみ,保温シート,,ほ
テレビ以外の小型家電,保温鍋(小型家電),,ほ
もえないごみ,保温鍋(非電気式),,ほ
テレビ以外の小型家電,保温びつ(電気式),,ほ
テレビ以外の小型家電,保温プレート,,ほ
もえないごみ,保温弁当箱,,ほ
もえるごみ,ボクサーパンツ,,ほ
プラスチック製容器包装,墨汁のプラ容器、キャップ,,ほ
粗大ごみ,木刀,,ほ
もえるごみ,ポケットアルバム,,ほ
紙製容器包装・がみ,ポケットアルバムの紙の容器,,ほ
テレビ以外の小型家電,ポケットコンピューター(ポケコン),,ほ
もえないごみ,ポケットチーフ,,ほ
テレビ以外の小型家電,ポケットベル(ポケベル),,ほ
テレビ以外の小型家電,ポケモンミニ(電池は危険ごみ),,ほ
粗大ごみ,歩行器,,ほ
粗大ごみ,ポゴスティック,,ほ
もえるごみ,埃(ほこり),,ほ
もえないごみ,干し網,,ほ
使えるくつ・かばん,ポシェット(汚損なし),,ほ
プラスチック製容器包装,保湿クリームのチューブなど,,ほ
もえるごみ,保湿パック,,ほ
紙製容器包装・がみ,保証書の冊子,,ほ
プラスチック製容器包装,保証書のビニール袋,,ほ
もえないごみ,補助便座,,ほ
テレビ以外の小型家電,歩数計,,ほ
紙製容器包装・がみ,ポスター,,ほ
使えるくつ・かばん,ボストンバッグ(汚損なし),,ほ
もえるごみ,補正下着,,ほ
かん,保存食品(缶とふた),,ほ
もえるごみ,保存食品(中身の食品),,ほ
プラスチック製容器包装,保存食品(ぷラ容器、パック),,ほ
もえないごみ,保存食品(保存用のびん),,ほ
もえないごみ,保存食品(保存用プラ容器),,ほ
キッチンの油と貝殻と調理くず,ホタテの貝殻,,ほ
もえないごみ,蛍石,,ほ
もえないごみ,ボタン,,ほ
もえないごみ,ボタンカバー,,ほ
テレビ以外の小型家電,補聴器,,ほ
キッチンの油と貝殻と調理くず,ホッキの貝殻,,ほ
もえないごみ,ホック,,ほ
もえないごみ,ボックスレンチ(工具･DIY),,ほ
粗大ごみ,ホッケーのスティック,,ほ
もえないごみ,ホッチキスの針・本体,,ほ
テレビ以外の小型家電,ポット(電気式),,ほ
プラスチック製容器包装,ポット(花苗用の黒いポット),,ほ
もえないごみ,ポット(非電気式),,ほ
もえないごみ,ポット型浄水器,,ほ
もえないごみ,ホットサンドメーカー(ガス式),,ほ
テレビ以外の小型家電,ホットサンドメーカー(電気式),,ほ
テレビ以外の小型家電,ホットパネル(電気式),,ほ
きれいな古繊維,ホットパンツ,,ほ
もえないごみ,ホットビューラー,,ほ
テレビ以外の小型家電,ホットプレート,,ほ
粗大ごみ,ホッピング,,ほ
プラスチック製容器包装,ポップコーンのケース、パック,,ほ
テレビ以外の小型家電,ポップコーンメーカー,,ほ
プラスチック製容器包装,ボディーシャンプー(詰替パック),,ほ
プラスチック製容器包装,ボディーシャンプー(プラボトル),,ほ
もえないごみ,ボディーシャンプーディスペンサー,,ほ
粗大ごみ,ボディーピロー,,ほ
もえないごみ,ボディタオル,,ほ
もえないごみ,ボディブラシ,,ほ
紙製容器包装・がみ,ボトルガムの包み紙,,ほ
プラスチック製容器包装,ボトルガムの容器,,ほ
もえないごみ,ボトルキャップ(景品など),,ほ
もえないごみ,ボトルシップのボトル,,ほ
もえないごみ,ボトルスポンジ,,ほ
粗大ごみ,ボトルラック,,ほ
もえるごみ,母乳パッド,,ほ
もえないごみ,哺乳瓶,,ほ
テレビ以外の小型家電,哺乳瓶ウォーマー,,ほ
もえないごみ,哺乳瓶立て,,ほ
もえないごみ,哺乳瓶の消毒ケース,,ほ
もえないごみ,哺乳瓶の乳首,,ほ
もえるごみ,骨(鶏肉の骨),,ほ
もえないごみ,ボビンケース,,ほ
もえないごみ,ポリキャップ,,ほ
粗大ごみ,ポリタンク(中身は空に),,ほ
テレビ以外の小型家電,ポリッシャー(工具･DIY),,ほ
粗大ごみ,ポリバケツ,,ほ
きれいな古繊維,ホルターネック,,ほ
もえないごみ,ボルト,,ほ
もえないごみ,ボルトカッター(工具･DIY),,ほ
粗大ごみ,ホルン(楽器・ケース),,ほ
テレビ以外の小型家電,保冷米びつ(電気式),,ほ
もえないごみ,保冷剤,,ほ
もえないごみ,保冷バッグ,,ほ
きれいな古繊維,ボレロ,,ほ
きれいな古繊維,ポロシャツ,,ほ
もえるごみ,ぼろ布,,ほ
もえないごみ,ホワイトボード,,ほ
もえないごみ,ホワイトボード用ペン,,ほ
粗大ごみ,本台,,ほ
もえないごみ,ポンチ(工具･DIY),,ほ
きれいな古繊維,ポンチョ,,ほ
もえないごみ,盆提灯,,ほ
紙製容器包装・がみ,本の帯,,ほ
もえないごみ,雪洞(ぼんぼり),,ほ
もえないごみ,ポンポン,,ほ
紙製容器包装・がみ,マーガリンの紙の箱,,ま
プラスチック製容器包装,マーガリンのプラ容器,,ま
紙製容器包装・がみ,マークシート(テスト、競馬など),,ま
粗大ごみ,麻雀台,,ま
もえないごみ,麻雀牌・点棒・サイコロ,,ま
もえないごみ,麻雀牌ケース・麻雀マット,,ま
きれいな古繊維,マーメイドスカート,,ま
もえないごみ,マイカ線(家庭で使ったもの),,ま
テレビ以外の小型家電,マイク,,ま
テレビ以外の小型家電,マイクロドライブ,,ま
もえないごみ,マイバッグ,,ま
テレビ以外の小型家電,マウス,,ま
もえないごみ,マウスピース(楽器・スポーツ),,ま
きれいな古繊維,マウンテンパーカー,,ま
粗大ごみ,マウンテンバイク,,ま
もえないごみ,マガジンラック,,ま
もえないごみ,勾玉(アクセサリ),,ま
家庭の枝・木くず,薪(まき),,ま
きれいな古繊維,マキシスカート,,ま
もえないごみ,巻尺,,ま
もえないごみ,巻き簀(まきす),,ま
きれいな古繊維,巻きスカート,,ま
粗大ごみ,薪ストーブ,,ま
もえるごみ,巻物,,ま
もえないごみ,巻焼き鍋(調理用品),,ま
もえないごみ,巻き藁(まきわら),,ま
粗大ごみ,幕,,ま
もえないごみ,マグ(マグカップ),,ま
もえないごみ,マグネットシート,,ま
もえないごみ,マグネットバー,,ま
もえないごみ,マグネット付フック(プラスチック製),,ま
もえるごみ,枕,,ま
きれいな古繊維,枕カバー,,ま
もえないごみ,枕干し,,ま
もえるごみ,枕用パッド,,ま
もえないごみ,曲げわっぱ,,ま
もえないごみ,孫の手,,ま
使えるくつ・かばん,マザーズバッグ(汚損なし),,ま
テレビ以外の小型家電,マザーボード(パソコン機器),,ま
もえないごみ,マジックインキ,,ま
もえるごみ,マジックテープ,,ま
粗大ごみ,マジックハンド,,ま
もえないごみ,枡,,ま
プラスチック製容器包装,マスカラ,,ま
紙製容器包装・がみ,マスキングテープ,,ま
もえるごみ,マスク,,ま
きれいな古繊維,マタニティウェア,,ま
テレビ以外の小型家電,マッサージ機器(小型),,ま
もえないごみ,マッサージ機器(非電気式),,ま
もえないごみ,マッサージローラー(非電気式),,ま
もえないごみ,マッシャー(調理用品),,ま
もえるごみ,マッチ(使用済マッチ),,ま
危険ごみ,マッチ(未使用のマッチ),,ま
紙製容器包装・がみ,マッチの紙の箱,,ま
もえるごみ,マッチ箱,,ま
粗大ごみ,マットレス(スプリングなしマットレス),,ま
きれいな古繊維,マットレスパッド(薄手のもの),,ま
粗大ごみ,松葉杖,,ま
もえないごみ,窓ガラス(割れたガラス),,ま
紙製容器包装・がみ,窓付き封筒(紙製ガムテープ),,ま
紙製容器包装・がみ,窓付き封筒(紙製の窓),,ま
紙製容器包装・がみ,窓付き封筒(紙の部分),,ま
もえるごみ,窓付き封筒(ビニール製ガムテープ),,ま
もえるごみ,窓付き封筒(ビニールテープ),,ま
もえないごみ,窓付き封筒(プラ製の窓),,ま
粗大ごみ,窓拭きワイパー,,ま
もえないごみ,窓用フィルム,,ま
もえないごみ,マドラー,,ま
もえないごみ,まな板シート,,ま
もえないごみ,まな板スタンド,,ま
もえないごみ,まな板,,ま
びん,マニキュアのびん,,ま
プラスチック製容器包装,マニキュアのプラ容器、キャップ,,ま
きれいな古繊維,マフラー,,ま
テレビ以外の小型家電,魔法瓶(電気式),,ま
もえないごみ,魔法瓶(非電気式),,ま
もえるごみ,豆,,ま
キッチンの油と貝殻と調理くず,豆の皮、さや、種子,,ま
紙製容器包装・がみ,まゆそりの紙の容器(フィルムを取る),,ま
もえないごみ,まゆそりの刃,,ま
プラスチック製容器包装,まゆそりのプラカバー、外装パック,,ま
プラスチック製容器包装,マヨネーズ,,ま
もえないごみ,マラカス,,ま
もえないごみ,丸いす,,ま
家庭の枝・木くず,丸太(家庭の庭木の丸太),,ま
きれいな古繊維,マルチカバー(布製),,ま
テレビ以外の小型家電,マルチクッカー(調理用小型家電),,ま
粗大ごみ,マルチトレーナー,,ま
雑誌,漫画,,ま
危険ごみ,マンガン電池,,ま
紙製容器包装・がみ,まんじゅうの敷き紙,,ま
プラスチック製容器包装,まんじゅうのプラの包装,,ま
もえないごみ,マンドリン(楽器・ケース),,ま
もえないごみ,万年筆,,ま
もえないごみ,万年筆のケース,,ま
テレビ以外の小型家電,万歩計,,ま
もえないごみ,万力(工具･DIY),,ま
もえないごみ,ミートハンマー(調理用品),,み
キッチンの油と貝殻と調理くず,みかんの皮、種,,み
かん,みかんの缶詰の缶、ふた,,み
テレビ以外の小型家電,ミキサー(調理用小型家電),,み
もえないごみ,ミキサー・フードプロセッサーの刃,,み
使えるくつ・かばん,ミサンガ(汚損なし),,み
テレビ以外の小型家電,ミシン(電動),,み
もえないごみ,ミシンケース,,み
粗大ごみ,ミシン台,,み
粗大ごみ,水受け(立水栓用),,み
もえないごみ,水受け皿(植木鉢など),,み
もえないごみ,水桶,,み
きれいな古繊維,水着,,み
もえないごみ,水切りかご,,み
もえないごみ,水切りシート,,み
もえないごみ,水切り台,,み
もえるごみ,水切りネット,,み
もえないごみ,水切り袋,,み
家庭の枝・木くず,水草,,み
かん,水煮(さんま、さばなどの缶詰の缶),,み
プラスチック製容器包装,水煮(豆などのプラパック),,み
もえないごみ,ミスバハ(アクセサリ),,み
もえないごみ,水枕,,み
もえないごみ,水屋着,,み
もえないごみ,味噌こし,,み
紙製容器包装・がみ,ミックスペーパー,,み
テレビ以外の小型家電,miniSDカード,,み
もえないごみ,ミニカー,,み
きれいな古繊維,ミニスカート,,み
テレビ以外の小型家電,ミニステレオセット,,み
粗大ごみ,ミニテーブル,,み
テレビ以外の小型家電,ミニ四駆(電池は危険ごみ),,み
プラスチック製容器包装,ミネラルウォーターのプラキャップ,,み
ペットボトル,ミネラルウォーターのペットボトル,,み
もえないごみ,耳あて,,み
もえないごみ,耳かき,,み
もえないごみ,耳栓,,み
きれいな古繊維,ミモレスカート,,み
使えるくつ・かばん,ミュージックケース(汚損なし),,み
テレビ以外の小型家電,ミュージックシーケンサー,,み
もえないごみ,ミラーシート,,み
もえないごみ,ミラーボール,,み
もえないごみ,ミラーマット(商品として購入),,み
プラスチック製容器包装,ミラーマット(商品の保護材),,み
きれいな古繊維,ミリタリージャケット,,み
びん,みりん(びん),,み
かん,みりん(びんのアルミキャップ),,み
プラスチック製容器包装,みりん(プラキャップ),,み
プラスチック製容器包装,みりん(プラスチック容器),,み
ペットボトル,みりん(ペットボトル),,み
もえないごみ,ミルクポット,,み
きれいな古繊維,ムートンコート,,む
きれいな古繊維,ムートンジャケット,,む
もえるごみ,ムートンの生地(洋服以外),,む
もえないごみ,無煙タバコ,,む
もえないごみ,麦茶入れ,,む
もえないごみ,麦わら帽子,,む
もえないごみ,蒸し籠,,む
もえないごみ,虫かご,,む
もえないごみ,蒸し器,,む
もえないごみ,蒸し茶碗,,む
粗大ごみ,虫取り網,,む
もえるごみ,虫の死骸,,む
もえないごみ,虫ピン,,む
もえないごみ,虫眼鏡,,む
プラスチック製容器包装,虫よけ(液体、ビーズが入りタイプ),,む
もえないごみ,虫よけ(吊下型・携帯型・電気式),,む
危険ごみ,虫除けスプレー,,む
テレビ以外の小型家電,無水調理機器,,む
テレビ以外の小型家電,無線通信機器,,む
もえないごみ,むだ毛処理用剃刀,,む
もえないごみ,鞭,,む
紙製容器包装・がみ,メイク落とし(紙の容器),,め
もえるごみ,メイク落とし(コットン),,め
プラスチック製容器包装,メイク落とし(プラチューブ、容器),,め
もえないごみ,メイクボックス,,め
紙製容器包装・がみ,明細書(普通紙),,め
もえるごみ,明細書(レシート),,め
紙製容器包装・がみ,名刺,,め
プラスチック製容器包装,名刺(購入した名刺のプラケース),,め
もえないごみ,名刺入れ(汚損しているもの),,め
使えるくつ・かばん,名刺入れ(汚損なし),,め
もえないごみ,目打ち(調理用品),,め
もえないごみ,夫婦茶碗,,め
もえないごみ,夫婦箸,,め
テレビ以外の小型家電,メガドライブ,,め
もえないごみ,眼鏡,,め
もえないごみ,メガネケース・メガネたて,,め
もえないごみ,眼鏡立て,,め
もえるごみ,眼鏡拭き,,め
もえないごみ,めがねフレーム,,め
もえないごみ,めがねレンチ(工具･DIY),,め
もえないごみ,メガホン,,め
紙製容器包装・がみ,目薬(紙の外箱),,め
もえないごみ,目薬(商品として買った専用ケース),,め
プラスチック製容器包装,目薬(商品に同封の携帯ケース),,め
プラスチック製容器包装,目薬(プラ容器、キャップ),,め
テレビ以外の小型家電,目覚まし時計(電池は危険ごみ),,め
もえないごみ,メジャー(繊維製),,め
もえないごみ,メジャー(プラ製、金属製),,め
もえないごみ,メダル,,め
粗大ごみ,メッシュハンガー,,め
紙製容器包装・がみ,メッセージカード,,め
使えるくつ・かばん,メッセンジャーバッグ(汚損なし),,め
もえないごみ,メディアケース,,め
テレビ以外の小型家電,メディアドライブ,,め
テレビ以外の小型家電,メトロノーム(電池は危険ごみ),,め
紙製容器包装・がみ,メモ帳,,め
テレビ以外の小型家電,メモボード(電池式・電気式),,め
もえないごみ,メモボード(非電気式),,め
テレビ以外の小型家電,メモリ(パソコン機器),,め
テレビ以外の小型家電,メモリーカード,,め
テレビ以外の小型家電,メモリスティック,,め
もえないごみ,メラミン食器,,め
もえないごみ,メラミンフォーム(スポンジ),,め
